2024-09-25 20:27:45,558 INFO  Logger.cs: 70 - 
2024-09-25 22:37:47,735 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in riskybear_V2.0_body-1
2024-09-25 22:37:47,735 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from riskybear_V2.0_upperleg_1-2
2024-09-25 22:37:47,736 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_1-2
2024-09-25 22:37:47,737 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in riskybear_V2.0_upperleg_1-2
2024-09-25 22:37:47,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from riskybear_V2.0_upperleg_2-1
2024-09-25 22:37:47,738 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_2-1
2024-09-25 22:37:47,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in riskybear_V2.0_upperleg_2-1
2024-09-25 22:37:47,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from riskybear_V2.0_upperleg_2-2
2024-09-25 22:37:47,740 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_2-2
2024-09-25 22:37:47,740 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in riskybear_V2.0_upperleg_2-2
2024-09-25 22:37:47,741 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from riskybear_V2.0_upperleg_1-1
2024-09-25 22:37:47,741 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_1-1
2024-09-25 22:37:47,742 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in riskybear_V2.0_upperleg_1-1
2024-09-25 22:37:50,301 INFO  SwAddin.cs: 339 - Loading config tree
2024-09-25 22:37:50,305 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-09-25 22:37:50,310 INFO  SwAddin.cs: 344 - Showing property manager
2024-09-25 22:38:18,207 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 22:38:19,850 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-09-25 22:38:20,083 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 22:38:24,463 INFO  SwAddin.cs: 294 - Assembly export called for file urdf_asm
2024-09-25 22:38:24,464 INFO  SwAddin.cs: 299 - Save is required
2024-09-25 22:38:24,464 INFO  SwAddin.cs: 313 - Saving assembly
2024-09-25 22:38:25,420 INFO  SwAddin.cs: 316 - Opening property manager
2024-09-25 22:38:25,421 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdf_asm
2024-09-25 22:38:25,422 INFO  ExportHelperExtension.cs: 1136 - Found 60 in urdf_asm
2024-09-25 22:38:25,424 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in urdf_asm
2024-09-25 22:38:25,425 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-25 22:38:25,426 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2024-09-25 22:38:25,426 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SLS_leg_lower-2
2024-09-25 22:38:25,427 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-2
2024-09-25 22:38:25,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SLS_leg_lower-2
2024-09-25 22:38:25,428 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SLS_leg_lower-4
2024-09-25 22:38:25,429 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-4
2024-09-25 22:38:25,430 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SLS_leg_lower-4
2024-09-25 22:38:25,430 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SLS_leg_lower-1
2024-09-25 22:38:25,431 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-1
2024-09-25 22:38:25,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SLS_leg_lower-1
2024-09-25 22:38:25,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SLS_leg_lower-3
2024-09-25 22:38:25,433 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-3
2024-09-25 22:38:25,433 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SLS_leg_lower-3
2024-09-25 22:38:25,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from riskybear_V2.0_body-1
2024-09-25 22:38:25,435 INFO  ExportHelperExtension.cs: 1136 - Found 71 in riskybear_V2.0_body-1
2024-09-25 22:38:25,435 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in riskybear_V2.0_body-1
2024-09-25 22:38:25,436 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from riskybear_V2.0_upperleg_1-2
2024-09-25 22:38:25,437 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_1-2
2024-09-25 22:38:25,437 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in riskybear_V2.0_upperleg_1-2
2024-09-25 22:38:25,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from riskybear_V2.0_upperleg_2-1
2024-09-25 22:38:25,439 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_2-1
2024-09-25 22:38:25,440 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in riskybear_V2.0_upperleg_2-1
2024-09-25 22:38:25,441 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from riskybear_V2.0_upperleg_2-2
2024-09-25 22:38:25,441 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_2-2
2024-09-25 22:38:25,442 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in riskybear_V2.0_upperleg_2-2
2024-09-25 22:38:25,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from riskybear_V2.0_upperleg_1-1
2024-09-25 22:38:25,443 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_1-1
2024-09-25 22:38:25,443 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in riskybear_V2.0_upperleg_1-1
2024-09-25 22:38:25,444 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdf_asm
2024-09-25 22:38:25,444 INFO  ExportHelperExtension.cs: 1136 - Found 60 in urdf_asm
2024-09-25 22:38:25,445 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in urdf_asm
2024-09-25 22:38:25,445 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-25 22:38:25,446 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2024-09-25 22:38:25,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SLS_leg_lower-2
2024-09-25 22:38:25,447 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-2
2024-09-25 22:38:25,447 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SLS_leg_lower-2
2024-09-25 22:38:25,447 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SLS_leg_lower-4
2024-09-25 22:38:25,448 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-4
2024-09-25 22:38:25,448 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SLS_leg_lower-4
2024-09-25 22:38:25,449 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SLS_leg_lower-1
2024-09-25 22:38:25,449 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-1
2024-09-25 22:38:25,450 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SLS_leg_lower-1
2024-09-25 22:38:25,450 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SLS_leg_lower-3
2024-09-25 22:38:25,450 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-3
2024-09-25 22:38:25,451 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SLS_leg_lower-3
2024-09-25 22:38:25,451 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from riskybear_V2.0_body-1
2024-09-25 22:38:25,452 INFO  ExportHelperExtension.cs: 1136 - Found 71 in riskybear_V2.0_body-1
2024-09-25 22:38:25,452 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in riskybear_V2.0_body-1
2024-09-25 22:38:25,457 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from riskybear_V2.0_upperleg_1-2
2024-09-25 22:38:25,550 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_1-2
2024-09-25 22:38:25,551 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in riskybear_V2.0_upperleg_1-2
2024-09-25 22:38:25,553 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from riskybear_V2.0_upperleg_2-1
2024-09-25 22:38:25,554 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_2-1
2024-09-25 22:38:25,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in riskybear_V2.0_upperleg_2-1
2024-09-25 22:38:25,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from riskybear_V2.0_upperleg_2-2
2024-09-25 22:38:25,556 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_2-2
2024-09-25 22:38:25,556 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in riskybear_V2.0_upperleg_2-2
2024-09-25 22:38:25,557 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from riskybear_V2.0_upperleg_1-1
2024-09-25 22:38:25,557 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_1-1
2024-09-25 22:38:25,558 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in riskybear_V2.0_upperleg_1-1
2024-09-25 22:38:28,239 INFO  SwAddin.cs: 339 - Loading config tree
2024-09-25 22:38:28,242 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
